year,data_year,source,target,cumulative_volume_af,transmission_kwh/af,treatment_kwh/af,used_vol_af
2025,2010,1805079PD,1805079E,4778.667315,318.2,0,4778.667315
2030,2010,1805079PD,1805079E,4960.135694,318.2,0,4960.135694
2035,2010,1805079PD,1805079E,5202.093532,318.2,0,5202.093532
2010,2010,1805081NPD,1805081E,936.32,318.2,0,936.32
2035,2010,1805081NPD,1805081E,2285.1774,381.84,0,2285.1774
2015,2010,1805081NPD,1805081E,2464,322.5390909,0,2464
2020,2010,1805081NPD,1805081E,4581.1774,349.9448282,0,4581.1774
2025,2010,1805081NPD,1805081E,4581.1774,349.9448282,0,4581.1774
2030,2010,1805081NPD,1805081E,4637.1774,349.5614678,0,4637.1774
2010,2010,1805081PD,1805081E,78371.15193,318.2,0,78371.15193
2015,2010,1805081PD,1805081E,84558.34814,318.2,0,84558.34814
2020,2010,1805081PD,1805081E,84558.34814,318.2,0,84558.34814
2025,2010,1805081PD,1805081E,84558.34814,318.2,0,84558.34814
2030,2010,1805081PD,1805081E,86620.74687,318.2,0,86620.74687
2015,2010,1805081REC,1805081NPD,168,0,236,168
2020,2010,1805081REC,1805081NPD,2285.1774,0,236,2285.1774
2025,2010,1805081REC,1805081NPD,2285.1774,0,236,2285.1774
2030,2010,1805081REC,1805081NPD,2285.1774,0,236,2285.1774
2035,2010,1805081REC,1805081NPD,2285.1774,0,236,2285.1774
2010,2010,1805083NPD,1805083E,3339,381.84,0,3339
2015,2010,1805083NPD,1805083E,5148,381.84,0,5148
2020,2010,1805083NPD,1805083E,5609,381.84,0,5609
2025,2010,1805083NPD,1805083E,6150,381.84,0,6150
2030,2010,1805083NPD,1805083E,6770,381.84,0,6770
2035,2010,1805083NPD,1805083E,7351,381.84,0,7351
2010,2010,1805083PD,1805083E,14782.56,318.2,0,14782.56
2015,2010,1805083PD,1805083E,21592.8,318.2,0,21592.8
2020,2010,1805083PD,1805083E,23991.39,318.2,0,23991.39
2025,2010,1805083PD,1805083E,25847.2,318.2,0,25847.2
2030,2010,1805083PD,1805083E,28278.4,318.2,0,28278.4
2035,2010,1805083PD,1805083E,30741.6,318.2,0,30741.6
2010,2010,1805083REC,1805083NPD,3339,0,236,3339
2015,2010,1805083REC,1805083NPD,5148,0,236,5148
2020,2010,1805083REC,1805083NPD,5609,0,236,5609
2025,2010,1805083REC,1805083NPD,6150,0,236,6150
2030,2010,1805083REC,1805083NPD,6770,0,236,6770
2035,2010,1805083REC,1805083NPD,7351,0,236,7351
2010,2010,1805085NPD,1805085E,1208,381.84,0,1208
2015,2010,1805085NPD,1805085E,2556,381.84,0,2556
2020,2010,1805085NPD,1805085E,4980,381.84,0,4980
2025,2010,1805085NPD,1805085E,5234,381.84,0,5234
2030,2010,1805085NPD,1805085E,5501,381.84,0,5501
2035,2010,1805085NPD,1805085E,5782,381.84,0,5782
2010,2010,1805085PD,1805085E,119990.78,318.2,0,119990.78
2015,2010,1805085PD,1805085E,127712.7,318.2,0,127712.7
2020,2010,1805085PD,1805085E,128839.96,318.2,0,128839.96
2025,2010,1805085PD,1805085E,131436.98,318.2,0,131436.98
2030,2010,1805085PD,1805085E,134087.4,318.2,0,134087.4
2035,2010,1805085PD,1805085E,135253.36,318.2,0,135253.36
2010,2010,1805085REC,1805085NPD,1208,0,236,1208
2015,2010,1805085REC,1805085NPD,2556,0,236,2556
2020,2010,1805085REC,1805085NPD,4980,0,236,4980
2025,2010,1805085REC,1805085NPD,5234,0,236,5234
2030,2010,1805085REC,1805085NPD,5501,0,236,5501
2035,2010,1805085REC,1805085NPD,5782,0,236,5782
2010,2010,1805087NPD,1805087E,2409,381.84,0,2409
2015,2010,1805087NPD,1805087E,4000,381.84,0,4000
2020,2010,1805087NPD,1805087E,4300,381.84,0,4300
2025,2010,1805087NPD,1805087E,4500,381.84,0,4500
2030,2010,1805087NPD,1805087E,4500,381.84,0,4500
2035,2010,1805087NPD,1805087E,4500,381.84,0,4500
2010,2010,1805087PD,1805087E,17268.98,318.2,0,17268.98
2015,2010,1805087PD,1805087E,21227.7,318.2,0,21227.7
2020,2010,1805087PD,1805087E,22207.44,318.2,0,22207.44
2025,2010,1805087PD,1805087E,23513.76,318.2,0,23513.76
2030,2010,1805087PD,1805087E,24820.08,318.2,0,24820.08
2035,2010,1805087PD,1805087E,26126.4,318.2,0,26126.4
2010,2010,1805087REC,1805087NPD,2409,0,236,2409
2015,2010,1805087REC,1805087NPD,4000,0,236,4000
2020,2010,1805087REC,1805087NPD,4300,0,236,4300
2025,2010,1805087REC,1805087NPD,4500,0,236,4500
2030,2010,1805087REC,1805087NPD,4500,0,236,4500
2035,2010,1805087REC,1805087NPD,4500,0,236,4500
2015,2010,1805089NPD,1805089E,2933.491276,381.84,0,2933.491276
2020,2010,1805089NPD,1805089E,3028.968779,381.84,0,3028.968779
2025,2010,1805089NPD,1805089E,4175.04775,381.84,0,4175.04775
2035,2010,1805089NPD,1805089E,4882.105372,381.84,0,4882.105372
2030,2010,1805089NPD,1805089E,5325.126722,381.84,0,5325.126722
2010,2010,1805089NPD,1805089E,7350,381.84,0,7350
2010,2010,1805089PD,1805061PD,993.5843599,25,0,986.86
2015,2010,1805089PD,1805061PD,1325,25,0,1325
2020,2010,1805089PD,1805061PD,1325,25,0,1325
2025,2010,1805089PD,1805061PD,1325,25,0,1325
2030,2010,1805089PD,1805061PD,1325,25,0,1325
2035,2010,1805089PD,1805061PD,1325,25,0,1325
2015,2010,1805089PD,1805087PD,3005.665687,25,0,2970.5
2020,2010,1805089PD,1805087PD,3151.89785,25,0,3107.6
2025,2010,1805089PD,1805087PD,3295.471247,25,0,3290.4
2030,2010,1805089PD,1805087PD,3485.922898,25,0,3473.2
2010,2010,1805089PD,1805087PD,3637.799865,25,0,3628.76
2035,2010,1805089PD,1805087PD,3669.797599,25,0,3656
2010,2010,1805089PD,1805059PD,6235.320563,87,0,6203.779614
2015,2010,1805089PD,1805059PD,6970.134384,87,0,6927.553903
2020,2010,1805089PD,1805059PD,7369.937621,87,0,7341.13921
2025,2010,1805089PD,1805059PD,7775.575878,87,0,7754.724518
2030,2010,1805089PD,1805059PD,8111.615852,87,0,8064.913499
2035,2010,1805089PD,1805059PD,8126.962399,87,0,8064.913499
2010,2010,1805089PD,1805015PD,8252,25,0,8252
2020,2010,1805089PD,1805015PD,8942.491729,25,0,8928.12
2010,2010,1805089PD,1805095PD,8982,25,0,8982
2025,2010,1805089PD,1805015PD,9102.274114,25,0,9086.04
2025,2010,1805089PD,1805095PD,9254.114728,25,0,9202.76
2030,2010,1805089PD,1805095PD,9254.808815,25,0,9202.76
2035,2010,1805089PD,1805095PD,9254.808815,25,0,9202.76
2030,2010,1805089PD,1805015PD,9262.120061,25,0,9246.78
2020,2010,1805089PD,1805095PD,9276.660842,25,0,9202.76
2015,2010,1805089PD,1805095PD,9321.806056,25,0,9302.79
2035,2010,1805089PD,1805015PD,9425.929767,25,0,9408.46
2015,2010,1805089PD,1805015PD,9520.68015,25,0,9505.28
2010,2010,1805089PD,1805083PD,10735.49351,25,0,10679.76
2015,2010,1805089PD,1805083PD,13097.31697,25,0,12948
2020,2010,1805089PD,1805083PD,13449.38479,25,0,13439.52
2025,2010,1805089PD,1805083PD,13779.96967,25,0,13615.2
2030,2010,1805089PD,1805083PD,14149.31538,25,0,14000
2035,2010,1805089PD,1805083PD,14152.74416,25,0,14000
2010,2010,1805089PD,1805085PD,59755.92803,25,0,58952.53
2015,2010,1805089PD,1805085PD,66387.59333,25,0,65372.4
2020,2010,1805089PD,1805085PD,66731.6025,25,0,66166.16
2025,2010,1805089PD,1805085PD,68216.29584,25,0,67716.54
2030,2010,1805089PD,1805085PD,69726.16286,25,0,69298.96
2035,2010,1805089PD,1805085PD,71261.24421,25,0,70115.76
2010,2010,1805089PD,1805089E,206190,318.2,0,206190
2015,2010,1805089PD,1805089E,233368,318.2,0,233368
2020,2010,1805089PD,1805089E,246415,318.2,0,246415
2025,2010,1805089PD,1805089E,254097.5,318.2,0,254097.5
2030,2010,1805089PD,1805089E,265475,318.2,0,265475
2035,2010,1805089PD,1805089E,276852.5,318.2,0,276852.5
2015,2010,1805089REC,1805089NPD,2933.491276,0,236,2933.491276
2020,2010,1805089REC,1805089NPD,3028.968779,0,236,3028.968779
2025,2010,1805089REC,1805089NPD,4175.04775,0,236,4175.04775
2035,2010,1805089REC,1805089NPD,4882.105372,0,236,4882.105372
2030,2010,1805089REC,1805089NPD,5325.126722,0,236,5325.126722
2010,2010,1805089REC,1805089NPD,7350,0,236,7350
2035,2010,1805091NPD,1805091E,25,381.84,0,25
2010,2010,1805091PD,1805091E,1794.92,318.2,0,1794.92
2015,2010,1805091PD,1805091E,2448.7,318.2,0,2448.7
2020,2010,1805091PD,1805091E,2562.74,318.2,0,2562.74
2035,2010,1805091PD,1805091E,2676,318.2,0,2676
2025,2010,1805091PD,1805091E,2680,318.2,0,2680
2030,2010,1805091PD,1805091E,2719,318.2,0,2719
2035,2010,1805091REC,1805091NPD,25,0,236,25
2010,2010,1805093PD,1805093E,3373.48,318.2,0,3373.48
2015,2010,1805093PD,1805093E,3671.14,318.2,0,3671.14
2020,2010,1805093PD,1805093E,3677.64,318.2,0,3677.64
2025,2010,1805093PD,1805093E,3692.5,318.2,0,3692.5
2035,2010,1805093PD,1805093E,3720,318.2,0,3720
2030,2010,1805093PD,1805093E,3720.42,318.2,0,3720.42
2015,2010,1805095NPD,1805095E,1400,381.84,0,1400
2010,2010,1805095NPD,1805095E,1523,381.84,0,1523
2020,2010,1805095NPD,1805095E,1525,381.84,0,1525
2025,2010,1805095NPD,1805095E,1650,381.84,0,1650
2030,2010,1805095NPD,1805095E,1775,381.84,0,1775
2035,2010,1805095NPD,1805095E,1775,381.84,0,1775
2015,2010,1805095PD,1805095E,19132.89,318.2,0,19132.89
2020,2010,1805095PD,1805095E,19321.84,318.2,0,19321.84
2010,2010,1805095PD,1805095E,19942,318.2,0,19942
2025,2010,1805095PD,1805095E,20263.92,318.2,0,20263.92
2030,2010,1805095PD,1805095E,21832.52,318.2,0,21832.52
2035,2010,1805095PD,1805095E,21832.52,318.2,0,21832.52
2015,2010,1805095REC,1805095NPD,1400,0,236,1400
2010,2010,1805095REC,1805095NPD,1523,0,236,1523
2020,2010,1805095REC,1805095NPD,1525,0,236,1525
2025,2010,1805095REC,1805095NPD,1650,0,236,1650
2030,2010,1805095REC,1805095NPD,1775,0,236,1775
2035,2010,1805095REC,1805095NPD,1775,0,236,1775
2015,2010,1805097IMP,1805005PD,465.1235533,477.465,224,465.1235533
2020,2010,1805097IMP,1805005PD,472.7900552,477.465,224,472.7900552
2010,2010,1805097IMP,1805005PD,485.2344577,477.465,210.1313321,485.2344577
2025,2010,1805097IMP,1805005PD,543,477.465,206.2615101,543
2030,2010,1805097IMP,1805005PD,1027,477.465,109.0555015,1027
2035,2010,1805097IMP,1805005PD,1510,477.465,74.17218543,1510
2035,2010,1805099NPD,1805099E,12.5,381.84,0,12.5
2010,2010,1805099PD,1805099E,2338.74,318.2,0,2338.74
2015,2010,1805099PD,1805099E,3153.15,318.2,0,3153.15
2025,2010,1805099PD,1805099E,3186.18,318.2,0,3186.18
2020,2010,1805099PD,1805099E,3202.92,318.2,0,3202.92
2030,2010,1805099PD,1805099E,3218.56,318.2,0,3218.56
2035,2010,1805099PD,1805099E,3237.6,318.2,0,3237.6
2035,2010,1805099REC,1805099NPD,12.5,0,236,12.5
2010,2010,1805101PD,1805101E,917.6,318.2,0,917.6
2030,2010,1805101PD,1805101E,932.4,318.2,0,932.4
2035,2010,1805101PD,1805101E,932.4,318.2,0,932.4
2015,2010,1805101PD,1805101E,947.2,318.2,0,947.2
2020,2010,1805101PD,1805101E,947.2,318.2,0,947.2
2025,2010,1805101PD,1805101E,947.2,318.2,0,947.2
2010,2010,1806003PD,1806003E,2782,163.1,0,2782
2020,2010,1806003PD,1806003E,2838,163.1,0,2838
2025,2010,1806003PD,1806003E,2934,163.1,0,2934
2030,2010,1806003PD,1806003E,3019,163.1,0,3019
2035,2010,1806003PD,1806003E,3019,163.1,0,3019
2015,2010,1806003PD,1806003E,3123,163.1,0,3123
2010,2010,1806007PD,1806007E,1620.56,163.1,0,1620.56
2020,2010,1806007PD,1806007E,1786.5,163.1,0,1786.5
2015,2010,1806007PD,1806007E,1813.5,163.1,0,1813.5
2025,2010,1806007PD,1806007E,1961.56,163.1,0,1961.56
2030,2010,1806007PD,1806007E,2178.72,163.1,0,2178.72
2035,2010,1806007PD,1806007E,2421.69,163.1,0,2421.69
2010,2010,1806009PD,1806009E,15076.6,163.1,0,15076.6
2020,2010,1806009PD,1806009E,17856,163.1,0,17856
2015,2010,1806009PD,1806009E,18947.7,163.1,0,18947.7
2025,2010,1806009PD,1806009E,19012.5,163.1,0,19012.5
2030,2010,1806009PD,1806009E,20253.6,163.1,0,20253.6
2035,2010,1806009PD,1806009E,21585.6,163.1,0,21585.6
2025,2010,1806011GW,1806011PD,2287.037879,0,122.9146728,1537.6
2030,2010,1806011GW,1806011PD,2315.37248,0,122.1598361,1546.52
2035,2010,1806011GW,1806011PD,2315.37248,0,122.1598361,1546.52
2020,2010,1806011GW,1806011PD,2462.380542,0,129.5783931,1736.6
2010,2010,1806011GW,1806011PD,3938.661462,0,136.6388016,2948
2015,2010,1806011GW,1806011PD,4099.884779,0,143.9282402,3220.92
2010,2010,1806011PD,1806011E,11271.04,149.0159432,0,10297.76
2015,2010,1806011PD,1806011E,11665.6,151.2662461,0,10819.2
2020,2010,1806011PD,1806011E,11913,153.5273046,0,11213.8
2025,2010,1806011PD,1806011E,12249.6,153.3003657,0,11513.6
2030,2010,1806011PD,1806011E,12526.32,153.2772715,0,11771.92
2035,2010,1806011PD,1806011E,12526.32,153.2772715,0,11771.92
2015,2010,1806013NPD,1806013E,366.51,195.72,0,366.51
2010,2010,1806013NPD,1806013E,410.85,195.72,0,410.85
2020,2010,1806013NPD,1806013E,442.84,195.72,0,442.84
2025,2010,1806013NPD,1806013E,533.28,195.72,0,533.28
2030,2010,1806013NPD,1806013E,533.28,195.72,0,533.28
2035,2010,1806013NPD,1806013E,533.28,195.72,0,533.28
2010,2010,1806013PD,1806013E,672.3,163.1,0,672.3
2015,2010,1806013PD,1806013E,803.7,163.1,0,803.7
2020,2010,1806013PD,1806013E,860.1,163.1,0,860.1
2025,2010,1806013PD,1806013E,902.4,163.1,0,902.4
2030,2010,1806013PD,1806013E,902.4,163.1,0,902.4
2035,2010,1806013PD,1806013E,902.4,163.1,0,902.4
2015,2010,1806013REC,1806013NPD,367.1028369,0,236,366.51
2010,2010,1806013REC,1806013NPD,411.8888889,0,236,410.85
2020,2010,1806013REC,1806013NPD,446.448227,0,236,442.84
2025,2010,1806013REC,1806013NPD,536.4489362,0,236,533.28
2030,2010,1806013REC,1806013NPD,536.4489362,0,236,533.28
2035,2010,1806013REC,1806013NPD,536.4489362,0,236,533.28
2010,2010,1806015PD,1806015E,2039.81,163.1,0,2039.81
2020,2010,1806015PD,1806015E,2234.5,163.1,0,2234.5
2015,2010,1806015PD,1806015E,2289,163.1,0,2289
2025,2010,1806015PD,1806015E,2289,163.1,0,2289
2030,2010,1806015PD,1806015E,2398,163.1,0,2398
2035,2010,1806015PD,1806015E,2452.5,163.1,0,2452.5
2010,2010,1806017IMP,1806021PD,83.11385121,0,224,82.8
2015,2010,1806017IMP,1806021PD,358.3054009,0,224,354.75
2010,2010,1806017IMP,1806015PD,452.7480501,25,224,444
2020,2010,1806017IMP,1806021PD,463.3587086,0,224,462
2020,2010,1806017IMP,1806015PD,502.8990826,25,224,492
2015,2010,1806017IMP,1806015PD,515.0091743,25,224,504
2025,2010,1806017IMP,1806015PD,515.2293578,25,224,504
2030,2010,1806017IMP,1806015PD,528,25,224,528
2035,2010,1806017IMP,1806015PD,540.3302752,25,224,540
2025,2010,1806017IMP,1806021PD,628.3707106,0,224,624
2030,2010,1806017IMP,1806021PD,725.9930376,0,224,720
2035,2010,1806017IMP,1806021PD,751.5397661,0,224,747
2010,2010,1806017IMP,1806023PD,2149.534643,0,224,2128
2015,2010,1806017IMP,1806023PD,2296.897622,0,224,2280
2020,2010,1806017IMP,1806023PD,2395.139607,0,224,2394
2025,2010,1806017IMP,1806023PD,2497.311272,0,224,2470
2030,2010,1806017IMP,1806023PD,2603.658221,0,224,2584
2035,2010,1806017IMP,1806023PD,2714.42606,0,224,2698
2015,2010,1806017IMP,1806067PD,3064.086707,25,224,3031.29
2020,2010,1806017IMP,1806067PD,3278.286816,25,224,3203.92
2035,2010,1806017IMP,1806067PD,3323.877677,25,224,3314.52
2025,2010,1806017IMP,1806067PD,3343.495633,25,224,3261
2030,2010,1806017IMP,1806067PD,3350.665387,25,224,3261
2010,2010,1806017IMP,1806067PD,3554.911636,25,224,3475.16
2010,2010,1806017PD,1806017E,105.18,163.1,0,105.18
2015,2010,1806017PD,1806017E,543.43,163.1,0,543.43
2020,2010,1806017PD,1806017E,543.43,163.1,0,543.43
2025,2010,1806017PD,1806017E,543.43,163.1,0,543.43
2030,2010,1806017PD,1806017E,543.43,163.1,0,543.43
2035,2010,1806017PD,1806017E,543.43,163.1,0,543.43
2010,2010,1806019PD,1806019E,7287.48,163.1,0,7287.48
2020,2010,1806019PD,1806019E,8256.54,163.1,0,8256.54
2015,2010,1806019PD,1806019E,8424.87,163.1,0,8424.87
2025,2010,1806019PD,1806019E,8993.1,163.1,0,8993.1
2030,2010,1806019PD,1806019E,9729.66,163.1,0,9729.66
2035,2010,1806019PD,1806019E,9729.66,163.1,0,9729.66
2010,2010,1806021PD,1806021E,6569.1,10,0,6569.1
2015,2010,1806021PD,1806021E,8082,10,0,8082
2020,2010,1806021PD,1806021E,8395.31,10,0,8395.31
2025,2010,1806021PD,1806021E,8660.34,10,0,8660.34
2030,2010,1806021PD,1806021E,8962.4,10,0,8962.4
2035,2010,1806021PD,1806021E,9298.49,10,0,9298.49
2010,2010,1806023NPD,1806023E,1070,195.72,0,1070
2015,2010,1806023NPD,1806023E,1070,195.72,0,1070
2020,2010,1806023NPD,1806023E,1070,195.72,0,1070
2025,2010,1806023NPD,1806023E,1070,195.72,0,1070
2030,2010,1806023NPD,1806023E,1070,195.72,0,1070
2035,2010,1806023NPD,1806023E,1070,195.72,0,1070
2010,2010,1806023PD,1806023E,8664.32,163.1,0,8664.32
2015,2010,1806023PD,1806023E,9283.2,163.1,0,9283.2
2020,2010,1806023PD,1806023E,9747.36,163.1,0,9747.36
2025,2010,1806023PD,1806023E,10056.8,163.1,0,10056.8
2030,2010,1806023PD,1806023E,10520.96,163.1,0,10520.96
2035,2010,1806023PD,1806023E,10985.12,163.1,0,10985.12
2010,2010,1806023REC,1806023NPD,1070,0,236,1070
2015,2010,1806023REC,1806023NPD,1070,0,236,1070
2020,2010,1806023REC,1806023NPD,1070,0,236,1070
2025,2010,1806023REC,1806023NPD,1070,0,236,1070
2030,2010,1806023REC,1806023NPD,1070,0,236,1070
2035,2010,1806023REC,1806023NPD,1070,0,236,1070
2010,2010,1806027PD,1806027E,1589.04,163.1,0,1589.04
2020,2010,1806027PD,1806027E,1616.34,163.1,0,1616.34
2025,2010,1806027PD,1806027E,1668.48,163.1,0,1668.48
2030,2010,1806027PD,1806027E,1694.55,163.1,0,1694.55
2035,2010,1806027PD,1806027E,1694.55,163.1,0,1694.55
2015,2010,1806027PD,1806027E,1765.6,163.1,0,1765.6
2010,2010,1806031NPD,1806031E,101.5,195.72,0,101.5
2015,2010,1806031NPD,1806031E,480,195.72,0,480
2020,2010,1806031NPD,1806031E,480,195.72,0,480
2025,2010,1806031NPD,1806031E,480,195.72,0,480
2030,2010,1806031NPD,1806031E,480,195.72,0,480
2035,2010,1806031NPD,1806031E,480,195.72,0,480
2010,2010,1806031PD,1806031E,2642.34,163.1,0,2642.34
2015,2010,1806031PD,1806031E,3832.22,163.1,0,3832.22
2020,2010,1806031PD,1806031E,4141.27,163.1,0,4141.27
2025,2010,1806031PD,1806031E,5377.47,163.1,0,5377.47
2030,2010,1806031PD,1806031E,6181,163.1,0,6181
2035,2010,1806031PD,1806031E,6181,163.1,0,6181
2010,2010,1806031REC,1806031NPD,101.5,0,236,101.5
2015,2010,1806031REC,1806031NPD,480,0,236,480
2020,2010,1806031REC,1806031NPD,480,0,236,480
2025,2010,1806031REC,1806031NPD,480,0,236,480
2030,2010,1806031REC,1806031NPD,480,0,236,480
2035,2010,1806031REC,1806031NPD,480,0,236,480
2035,2010,1806035NPD,1806035E,3,195.72,0,3
2010,2010,1806035NPD,1806035E,6,195.72,0,6
2015,2010,1806035NPD,1806035E,6,195.72,0,6
2020,2010,1806035NPD,1806035E,6,195.72,0,6
2025,2010,1806035NPD,1806035E,6,195.72,0,6
2030,2010,1806035NPD,1806035E,6,195.72,0,6
2010,2010,1806035PD,1806035E,4224.36,163.1,0,4224.36
2020,2010,1806035PD,1806035E,5188.8,163.1,0,5188.8
2015,2010,1806035PD,1806035E,5199.14,163.1,0,5199.14
2025,2010,1806035PD,1806035E,5325.1,163.1,0,5325.1
2030,2010,1806035PD,1806035E,5472.68,163.1,0,5472.68
2035,2010,1806035PD,1806035E,5472.68,163.1,0,5472.68
2035,2010,1806035REC,1806035NPD,3,0,236,3
2010,2010,1806035REC,1806035NPD,6,0,236,6
2015,2010,1806035REC,1806035NPD,6,0,236,6
2020,2010,1806035REC,1806035NPD,6,0,236,6
2025,2010,1806035REC,1806035NPD,6,0,236,6
2030,2010,1806035REC,1806035NPD,6,0,236,6
2015,2010,1806039NPD,1806039E,390,195.72,0,390
2020,2010,1806039NPD,1806039E,679.5,195.72,0,679.5
2025,2010,1806039NPD,1806039E,679.5,195.72,0,679.5
2030,2010,1806039NPD,1806039E,679.5,195.72,0,679.5
2035,2010,1806039NPD,1806039E,679.5,195.72,0,679.5
2010,2010,1806039PD,1806039E,3961.98,163.1,0,3961.98
2015,2010,1806039PD,1806039E,6134,163.1,0,6134
2020,2010,1806039PD,1806039E,8537,163.1,0,8537
2025,2010,1806039PD,1806039E,9778,163.1,0,9778
2030,2010,1806039PD,1806039E,10857,163.1,0,10857
2035,2010,1806039PD,1806039E,10857,163.1,0,10857
2015,2010,1806039REC,1806039NPD,390,0,236,390
2020,2010,1806039REC,1806039NPD,679.5,0,236,679.5
2025,2010,1806039REC,1806039NPD,679.5,0,236,679.5
2030,2010,1806039REC,1806039NPD,679.5,0,236,679.5
2035,2010,1806039REC,1806039NPD,679.5,0,236,679.5
2010,2010,1806043PD,1806043E,6679.98,163.1,0,6679.98
2020,2010,1806043PD,1806043E,8474.12,163.1,0,8474.12
2015,2010,1806043PD,1806043E,8842.56,163.1,0,8842.56
2025,2010,1806043PD,1806043E,9026.78,163.1,0,9026.78
2030,2010,1806043PD,1806043E,9579.44,163.1,0,9579.44
2035,2010,1806043PD,1806043E,9579.44,163.1,0,9579.44
2010,2010,1806045PD,1806045E,1246.41,163.1,0,1246.41
2015,2010,1806045PD,1806045E,1325.52,163.1,0,1325.52
2020,2010,1806045PD,1806045E,1325.52,163.1,0,1325.52
2025,2010,1806045PD,1806045E,1362.34,163.1,0,1362.34
2030,2010,1806045PD,1806045E,1399.16,163.1,0,1399.16
2035,2010,1806045PD,1806045E,1435.98,163.1,0,1435.98
2015,2010,1806047PD,1806021PD,158.3209911,25,0,156.75
2020,2010,1806047PD,1806021PD,161.4032835,25,0,160.93
2025,2010,1806047PD,1806021PD,164.1618481,25,0,163.02
2030,2010,1806047PD,1806021PD,168.5917165,25,0,167.2
2035,2010,1806047PD,1806021PD,174.5242346,25,0,173.47
2010,2010,1806047PD,1806047E,2272.32,163.1,0,2272.32
2015,2010,1806047PD,1806047E,2587.04,163.1,0,2587.04
2020,2010,1806047PD,1806047E,2762.76,163.1,0,2762.76
2025,2010,1806047PD,1806047E,2944.5,163.1,0,2944.5
2030,2010,1806047PD,1806047E,3156.05,163.1,0,3156.05
2035,2010,1806047PD,1806047E,3395.75,163.1,0,3395.75
2025,2010,1806051NPD,1806051E,325,195.72,0,325
2030,2010,1806051NPD,1806051E,325,195.72,0,325
2035,2010,1806051NPD,1806051E,325,195.72,0,325
2010,2010,1806051PD,1806051E,5693.4,163.1,0,5693.4
2015,2010,1806051PD,1806051E,7926.5,163.1,0,7926.5
2020,2010,1806051PD,1806051E,10110.8,163.1,0,10110.8
2025,2010,1806051PD,1806051E,12328,163.1,0,12328
2030,2010,1806051PD,1806051E,12328,163.1,0,12328
2035,2010,1806051PD,1806051E,12328,163.1,0,12328
2025,2010,1806051REC,1806051NPD,325,0,236,325
2030,2010,1806051REC,1806051NPD,325,0,236,325
2035,2010,1806051REC,1806051NPD,325,0,236,325
2015,2010,1806053NPD,1806053E,710.5,195.72,0,710.5
2020,2010,1806053NPD,1806053E,779,195.72,0,779
2025,2010,1806053NPD,1806053E,849,195.72,0,849
2030,2010,1806053NPD,1806053E,920,195.72,0,920
2035,2010,1806053NPD,1806053E,992.5,195.72,0,992.5
2010,2010,1806053PD,1806053E,1616.52,163.1,0,1616.52
2020,2010,1806053PD,1806053E,1834.8,163.1,0,1834.8
2015,2010,1806053PD,1806053E,1868.16,163.1,0,1868.16
2025,2010,1806053PD,1806053E,2001.6,163.1,0,2001.6
2030,2010,1806053PD,1806053E,2168.4,163.1,0,2168.4
2035,2010,1806053PD,1806053E,2335.2,163.1,0,2335.2
2015,2010,1806053REC,1806053NPD,710.5,0,236,710.5
2020,2010,1806053REC,1806053NPD,779,0,236,779
2025,2010,1806053REC,1806053NPD,849,0,236,849
2030,2010,1806053REC,1806053NPD,920,0,236,920
2035,2010,1806053REC,1806053NPD,992.5,0,236,992.5
2010,2010,1806055PD,1806077PD,677.0699223,25,0,671.95
2010,2010,1806055PD,1806031PD,714.4432586,25,0,709.7
2020,2010,1806055PD,1806077PD,2430.98551,25,0,2392.5
2015,2010,1806055PD,1806077PD,2517.248477,25,0,2516.25
2015,2010,1806055PD,1806031PD,2596.727876,25,0,2557.5
2025,2010,1806055PD,1806077PD,2623.888523,25,0,2598.75
2030,2010,1806055PD,1806077PD,2708.113782,25,0,2681.25
2035,2010,1806055PD,1806077PD,2708.113782,25,0,2681.25
2020,2010,1806055PD,1806031PD,2780.921372,25,0,2763.75
2025,2010,1806055PD,1806031PD,3618.467885,25,0,3588.75
2030,2010,1806055PD,1806031PD,4125,25,0,4125
2035,2010,1806055PD,1806031PD,4125,25,0,4125
2010,2010,1806059NPD,1806059E,75.5,195.72,0,75.5
2015,2010,1806059NPD,1806059E,100,195.72,0,100
2020,2010,1806059NPD,1806059E,125,195.72,0,125
2025,2010,1806059NPD,1806059E,150,195.72,0,150
2030,2010,1806059NPD,1806059E,175,195.72,0,175
2035,2010,1806059NPD,1806059E,200,195.72,0,200
2010,2010,1806059PD,1806059E,5160,163.1,0,5160
2015,2010,1806059PD,1806059E,5676,163.1,0,5676
2020,2010,1806059PD,1806059E,5779.2,163.1,0,5779.2
2025,2010,1806059PD,1806059E,5882.4,163.1,0,5882.4
2030,2010,1806059PD,1806059E,6088.8,163.1,0,6088.8
2035,2010,1806059PD,1806059E,6192,163.1,0,6192
2010,2010,1806059REC,1806059NPD,75.5,0,236,75.5
2015,2010,1806059REC,1806059NPD,100,0,236,100
2020,2010,1806059REC,1806059NPD,125,0,236,125
2025,2010,1806059REC,1806059NPD,150,0,236,150
2030,2010,1806059REC,1806059NPD,175,0,236,175
2035,2010,1806059REC,1806059NPD,200,0,236,200
2020,2010,1806061PD,1806027PD,501.4192558,25,0,496
2025,2010,1806061PD,1806027PD,512.1595704,25,0,512
2010,2010,1806061PD,1806053PD,515.6107193,25,0,510.72
2030,2010,1806061PD,1806027PD,522.5930188,25,0,520
2035,2010,1806061PD,1806027PD,522.5930188,25,0,520
